function,case,real,mode,bp,pass,p,cycles_to_last_code,cycles_to_done,first_X_request_to_last_code,words,bytes,config_words,X_words,prefetch_words,produced_pairs,channel_refs,batches,scalar_mac,bound_cycles,popcount16_ops,dominance_tests,reduce_cycles,cache_hits,refetches,peak_slots,req_stall,out_stall,state0,state1,state2,state3,state4,state5,state6,state7,state8,state9,state10,state11,state12,state13,state14,state15,state16
old_class,train0,1,2,1,1,15,9530,9532,9346,98,1568,0,98,0,409,54,45,4090,8493,127568,120064,469,5,0,4,29,8,1,0,0,6,51,0,290,45,450,135,45,0,14,2,520,7504,469
old_class,train0,1,2,1,1,16,9497,9498,9313,96,1536,0,96,0,407,58,46,4070,8458,127024,119552,467,10,0,4,21,4,1,0,0,6,52,0,280,46,460,138,46,0,10,1,519,7472,467
old_class,train0,1,2,1,1,17,9596,9597,9412,104,1664,0,104,0,412,61,46,4120,8548,128384,120832,472,9,0,4,22,1,1,0,0,6,52,0,292,46,460,138,46,0,7,1,524,7552,472
old_class,train0,1,2,1,1,18,9559,9560,9375,106,1696,0,106,0,409,63,47,4090,8495,127568,120064,469,10,1,4,28,3,1,0,0,6,53,0,290,47,470,141,47,0,9,1,522,7504,469
old_class,train0,1,2,1,1,19,9774,9775,9590,118,1888,0,118,0,418,71,49,4180,8659,130016,122368,478,12,1,4,28,3,1,0,0,6,55,0,309,49,490,147,49,0,9,1,533,7648,478
old_class,train0,1,2,1,1,20,9564,9565,9380,110,1760,0,110,0,410,64,46,4100,8512,127840,120320,470,9,0,4,32,0,1,0,0,6,52,0,297,46,460,138,46,0,6,1,522,7520,470
old_class,train0,1,2,1,1,21,9501,9502,9317,100,1600,0,100,0,408,59,45,4080,8475,127296,119808,468,9,0,4,27,0,1,0,0,6,51,0,287,45,450,135,45,0,6,1,519,7488,468
old_class,train0,1,2,1,1,22,9938,9939,9754,118,1888,0,118,0,425,74,51,4250,8787,131920,124160,485,15,0,4,28,3,1,0,0,6,57,0,313,51,510,153,51,0,9,1,542,7760,485
old_class,train0,1,2,1,1,23,10751,10754,10567,128,2048,0,128,0,465,80,55,4650,9511,142800,134400,525,16,1,4,26,4,1,0,0,6,61,0,337,55,550,165,55,0,10,3,586,8400,525
old_class,train0,1,2,1,1,24,9497,9498,9313,106,1696,0,106,0,407,58,46,4070,8458,127024,119552,467,5,0,4,34,7,1,0,0,6,52,0,277,46,460,138,46,0,13,1,519,7472,467
old_class,train0,1,2,1,1,25,9519,9520,9335,100,1600,0,100,0,409,63,46,4090,8494,127568,120064,469,13,0,4,31,3,1,0,0,6,52,0,267,46,460,138,46,0,9,1,521,7504,469
old_class,train0,1,2,1,1,26,10383,10384,10199,120,1920,0,120,0,449,83,52,4490,9220,138448,130304,509,23,1,4,39,8,1,0,0,6,58,0,304,52,520,156,52,0,14,1,567,8144,509
old_class,train0,1,2,1,1,27,9453,9454,9269,98,1568,0,98,0,406,58,45,4060,8439,126752,119296,466,9,0,4,24,2,1,0,0,6,51,0,273,45,450,135,45,0,8,1,517,7456,466
old_class,train0,1,2,1,1,28,9568,9571,9384,100,1600,0,100,0,411,62,46,4110,8530,128112,120576,471,12,0,4,25,2,1,0,0,6,52,0,281,46,460,138,46,0,8,3,523,7536,471
old_class,train0,1,2,1,1,29,9409,9410,9225,96,1536,0,96,0,404,57,45,4040,8403,126208,118784,464,9,0,4,21,5,1,0,0,6,51,0,262,45,450,135,45,0,11,1,515,7424,464
old_class,train0,1,2,1,1,30,10621,10624,10437,128,2048,0,128,0,459,89,55,4590,9403,141168,132864,519,25,3,4,33,0,1,0,0,6,61,0,319,55,550,165,55,0,6,3,580,8304,519
old_class,train0,1,2,1,1,31,10370,10371,10186,124,1984,0,124,0,444,82,55,4440,9133,137088,129024,504,20,1,4,26,0,1,0,0,6,61,0,338,55,550,165,55,0,6,1,565,8064,504
old_class,train0,1,3,0,1,0,9217,9218,8963,133,2128,35,98,0,398,55,44,3980,8294,124576,117248,458,6,0,4,0,0,1,35,35,6,50,0,130,44,440,132,44,0,6,1,508,7328,458
old_class,train0,1,3,0,1,1,9273,9274,9089,98,1568,0,98,0,403,58,46,4030,8386,125936,118528,463,9,0,4,0,0,1,0,0,6,52,0,132,46,460,138,46,0,6,1,515,7408,463
old_class,train0,1,3,0,1,2,9183,9184,8999,96,1536,0,96,0,399,56,45,3990,8313,124848,117504,459,8,0,4,0,0,1,0,0,6,51,0,131,45,450,135,45,0,6,1,510,7344,459
old_class,train0,1,3,0,1,3,9453,9454,9269,98,1568,0,98,0,412,62,47,4120,8549,128384,120832,472,13,0,4,0,0,1,0,0,6,53,0,133,47,470,141,47,0,6,1,525,7552,472
old_class,train0,1,3,0,1,4,9239,9240,9055,100,1600,0,100,0,401,62,46,4010,8350,125392,118016,461,12,0,4,0,0,1,0,0,6,52,0,134,46,460,138,46,0,6,1,513,7376,461
old_class,train0,1,3,0,1,5,9273,9274,9089,96,1536,0,96,0,403,58,46,4030,8386,125936,118528,463,10,0,4,0,0,1,0,0,6,52,0,132,46,460,138,46,0,6,1,515,7408,463
old_class,train0,1,3,0,1,6,9401,9402,9217,96,1536,0,96,0,411,53,45,4110,8529,128112,120576,471,5,0,4,0,0,1,0,0,6,51,0,133,45,450,135,45,0,6,1,522,7536,471
old_class,train0,1,3,0,1,7,9399,9400,9215,104,1664,0,104,0,410,65,46,4100,8512,127840,120320,470,13,0,4,0,0,1,0,0,6,52,0,132,46,460,138,46,0,6,1,522,7520,470
old_class,train0,1,3,0,1,8,9383,9384,9199,98,1568,0,98,0,408,55,47,4080,8477,127296,119808,468,6,0,4,0,0,1,0,0,6,53,0,135,47,470,141,47,0,6,1,521,7488,468
old_class,train0,1,3,0,1,9,10511,10512,10327,128,2048,0,128,0,462,84,55,4620,9457,141984,133632,522,20,1,4,0,0,1,0,0,6,61,0,155,55,550,165,55,0,6,1,583,8352,522
old_class,train0,1,3,0,1,10,9307,9308,9123,98,1568,0,98,0,406,58,45,4060,8439,126752,119296,466,9,0,4,0,0,1,0,0,6,51,0,129,45,450,135,45,0,6,1,517,7456,466
old_class,train0,1,3,0,1,11,9563,9564,9379,108,1728,0,108,0,418,65,47,4180,8657,130016,122368,478,11,0,4,0,0,1,0,0,6,53,0,135,47,470,141,47,0,6,1,531,7648,478
old_class,train0,1,3,0,1,12,9307,9308,9123,98,1568,0,98,0,406,58,45,4060,8439,126752,119296,466,9,0,4,0,0,1,0,0,6,51,0,129,45,450,135,45,0,6,1,517,7456,466
old_class,train0,1,3,0,1,13,10567,10568,10383,126,2016,0,126,0,464,84,56,4640,9494,142528,134144,524,21,1,4,0,0,1,0,0,6,62,0,158,56,560,168,56,0,6,1,586,8384,524
old_class,train0,1,3,0,1,14,9713,9714,9529,112,1792,0,112,0,423,69,50,4230,8750,131376,123648,483,13,2,4,0,0,1,0,0,6,56,0,144,50,500,150,50,0,6,1,539,7728,483
old_class,train0,1,3,0,1,15,9365,9366,9181,98,1568,0,98,0,409,54,45,4090,8493,127568,120064,469,5,0,4,0,0,1,0,0,6,51,0,133,45,450,135,45,0,6,1,520,7504,469
old_class,train0,1,3,0,1,16,9327,9328,9143,96,1536,0,96,0,406,58,46,4060,8440,126752,119296,466,10,0,4,0,0,1,0,0,6,52,0,132,46,460,138,46,0,6,1,518,7456,466
old_class,train0,1,3,0,1,17,9401,9402,9217,104,1664,0,104,0,410,60,46,4100,8512,127840,120320,470,8,0,4,0,0,1,0,0,6,52,0,134,46,460,138,46,0,6,1,522,7520,470
old_class,train0,1,3,0,1,18,9401,9402,9217,106,1696,0,106,0,409,63,47,4090,8495,127568,120064,469,10,1,4,0,0,1,0,0,6,53,0,135,47,470,141,47,0,6,1,522,7504,469
old_class,train0,1,3,0,1,19,9603,9604,9419,118,1888,0,118,0,418,71,49,4180,8659,130016,122368,478,12,1,4,0,0,1,0,0,6,55,0,141,49,490,147,49,0,6,1,533,7648,478
old_class,train0,1,3,0,1,20,9385,9386,9201,110,1760,0,110,0,409,63,46,4090,8494,127568,120064,469,8,0,4,0,0,1,0,0,6,52,0,136,46,460,138,46,0,6,1,521,7504,469
old_class,train0,1,3,0,1,21,9345,9346,9161,100,1600,0,100,0,408,59,45,4080,8475,127296,119808,468,9,0,4,0,0,1,0,0,6,51,0,131,45,450,135,45,0,6,1,519,7488,468
old_class,train0,1,3,0,1,22,9715,9716,9531,116,1856,0,116,0,422,72,51,4220,8733,131104,123392,482,14,0,4,0,0,1,0,0,6,57,0,147,51,510,153,51,0,6,1,539,7712,482
old_class,train0,1,3,0,1,23,10569,10570,10385,128,2048,0,128,0,465,80,55,4650,9511,142800,134400,525,16,1,4,0,0,1,0,0,6,61,0,159,55,550,165,55,0,6,1,586,8400,525
old_class,train0,1,3,0,1,24,9347,9348,9163,106,1696,0,106,0,407,58,46,4070,8458,127024,119552,467,5,0,4,0,0,1,0,0,6,52,0,134,46,460,138,46,0,6,1,519,7472,467
old_class,train0,1,3,0,1,25,9379,9380,9195,100,1600,0,100,0,409,63,46,4090,8494,127568,120064,469,13,0,4,0,0,1,0,0,6,52,0,130,46,460,138,46,0,6,1,521,7504,469
old_class,train0,1,3,0,1,26,10199,10200,10015,120,1920,0,120,0,448,83,52,4480,9202,138176,130048,508,23,1,4,0,0,1,0,0,6,58,0,146,52,520,156,52,0,6,1,566,8128,508
old_class,train0,1,3,0,1,27,9307,9308,9123,98,1568,0,98,0,406,58,45,4060,8439,126752,119296,466,9,0,4,0,0,1,0,0,6,51,0,129,45,450,135,45,0,6,1,517,7456,466
old_class,train0,1,3,0,1,28,9417,9418,9233,100,1600,0,100,0,411,62,46,4110,8530,128112,120576,471,12,0,4,0,0,1,0,0,6,52,0,132,46,460,138,46,0,6,1,523,7536,471
old_class,train0,1,3,0,1,29,9271,9272,9087,96,1536,0,96,0,404,57,45,4040,8403,126208,118784,464,9,0,4,0,0,1,0,0,6,51,0,129,45,450,135,45,0,6,1,515,7424,464
old_class,train0,1,3,0,1,30,10439,10440,10255,128,2048,0,128,0,458,89,55,4580,9385,140896,132608,518,25,3,4,0,0,1,0,0,6,61,0,155,55,550,165,55,0,6,1,579,8288,518
old_class,train0,1,3,0,1,31,10157,10158,9973,124,1984,0,124,0,442,81,55,4420,9097,136544,128512,502,19,1,4,0,0,1,0,0,6,61,0,161,55,550,165,55,0,6,1,563,8032,502
old_class,train0,1,3,1,1,0,9453,9454,9128,133,2128,35,98,0,398,55,44,3980,8294,124576,117248,458,6,0,4,45,10,1,47,94,6,50,0,285,44,440,132,44,0,16,1,508,7328,458
old_class,train0,1,3,1,1,1,9431,9432,9247,98,1568,0,98,0,403,58,46,4030,8386,125936,118528,463,9,0,4,30,6,1,0,0,6,52,0,284,46,460,138,46,0,12,1,515,7408,463
old_class,train0,1,3,1,1,2,9339,9340,9155,96,1536,0,96,0,399,56,45,3990,8313,124848,117504,459,8,0,4,29,0,1,0,0,6,51,0,287,45,450,135,45,0,6,1,510,7344,459
old_class,train0,1,3,1,1,3,9609,9610,9425,98,1568,0,98,0,412,62,47,4120,8549,128384,120832,472,13,0,4,37,2,1,0,0,6,53,0,287,47,470,141,47,0,8,1,525,7552,472
old_class,train0,1,3,1,1,4,9390,9391,9206,100,1600,0,100,0,401,62,46,4010,8350,125392,118016,461,12,0,4,24,1,1,0,0,6,52,0,284,46,460,138,46,0,7,1,513,7376,461
old_class,train0,1,3,1,1,5,9416,9417,9232,96,1536,0,96,0,403,58,46,4030,8386,125936,118528,463,10,0,4,24,0,1,0,0,6,52,0,275,46,460,138,46,0,6,1,515,7408,463
old_class,train0,1,3,1,1,6,9559,9560,9375,96,1536,0,96,0,411,53,45,4110,8529,128112,120576,471,5,0,4,22,3,1,0,0,6,51,0,288,45,450,135,45,0,9,1,522,7536,471
old_class,train0,1,3,1,1,7,9554,9555,9370,104,1664,0,104,0,410,65,46,4100,8512,127840,120320,470,13,0,4,35,3,1,0,0,6,52,0,284,46,460,138,46,0,9,1,522,7520,470
old_class,train0,1,3,1,1,8,9541,9542,9357,98,1568,0,98,0,408,55,47,4080,8477,127296,119808,468,6,0,4,21,1,1,0,0,6,53,0,292,47,470,141,47,0,7,1,521,7488,468
old_class,train0,1,3,1,1,9,10685,10686,10501,128,2048,0,128,0,462,84,55,4620,9457,141984,133632,522,20,1,4,26,7,1,0,0,6,61,0,322,55,550,165,55,0,13,1,583,8352,522
old_class,train0,1,3,1,1,10,9453,9454,9269,98,1568,0,98,0,406,58,45,4060,8439,126752,119296,466,9,0,4,22,8,1,0,0,6,51,0,267,45,450,135,45,0,14,1,517,7456,466
old_class,train0,1,3,1,1,11,9717,9718,9533,108,1728,0,108,0,418,65,47,4180,8657,130016,122368,478,11,0,4,27,3,1,0,0,6,53,0,286,47,470,141,47,0,9,1,531,7648,478
old_class,train0,1,3,1,1,12,9453,9454,9269,98,1568,0,98,0,406,58,45,4060,8439,126752,119296,466,9,0,4,24,2,1,0,0,6,51,0,273,45,450,135,45,0,8,1,517,7456,466
old_class,train0,1,3,1,1,13,10735,10736,10551,126,2016,0,126,0,464,84,56,4640,9494,142528,134144,524,21,1,4,30,5,1,0,0,6,62,0,321,56,560,168,56,0,11,1,586,8384,524
old_class,train0,1,3,1,1,14,9877,9878,9693,112,1792,0,112,0,423,69,50,4230,8750,131376,123648,483,13,2,4,26,3,1,0,0,6,56,0,305,50,500,150,50,0,9,1,539,7728,483
old_class,train0,1,3,1,1,15,9530,9532,9346,98,1568,0,98,0,409,54,45,4090,8493,127568,120064,469,5,0,4,29,8,1,0,0,6,51,0,290,45,450,135,45,0,14,2,520,7504,469
old_class,train0,1,3,1,1,16,9487,9488,9303,96,1536,0,96,0,406,58,46,4060,8440,126752,119296,466,10,0,4,21,5,1,0,0,6,52,0,287,46,460,138,46,0,11,1,518,7456,466
old_class,train0,1,3,1,1,17,9559,9560,9375,104,1664,0,104,0,410,60,46,4100,8512,127840,120320,470,8,0,4,30,3,1,0,0,6,52,0,289,46,460,138,46,0,9,1,522,7520,470
old_class,train0,1,3,1,1,18,9559,9560,9375,106,1696,0,106,0,409,63,47,4090,8495,127568,120064,469,10,1,4,28,3,1,0,0,6,53,0,290,47,470,141,47,0,9,1,522,7504,469
old_class,train0,1,3,1,1,19,9774,9775,9590,118,1888,0,118,0,418,71,49,4180,8659,130016,122368,478,12,1,4,28,3,1,0,0,6,55,0,309,49,490,147,49,0,9,1,533,7648,478
old_class,train0,1,3,1,1,20,9552,9553,9368,110,1760,0,110,0,409,63,46,4090,8494,127568,120064,469,8,0,4,27,3,1,0,0,6,52,0,300,46,460,138,46,0,9,1,521,7504,469
old_class,train0,1,3,1,1,21,9501,9502,9317,100,1600,0,100,0,408,59,45,4080,8475,127296,119808,468,9,0,4,27,0,1,0,0,6,51,0,287,45,450,135,45,0,6,1,519,7488,468
old_class,train0,1,3,1,1,22,9885,9886,9701,116,1856,0,116,0,422,72,51,4220,8733,131104,123392,482,14,0,4,30,1,1,0,0,6,57,0,316,51,510,153,51,0,7,1,539,7712,482
old_class,train0,1,3,1,1,23,10751,10754,10567,128,2048,0,128,0,465,80,55,4650,9511,142800,134400,525,16,1,4,26,4,1,0,0,6,61,0,337,55,550,165,55,0,10,3,586,8400,525
old_class,train0,1,3,1,1,24,9497,9498,9313,106,1696,0,106,0,407,58,46,4070,8458,127024,119552,467,5,0,4,34,7,1,0,0,6,52,0,277,46,460,138,46,0,13,1,519,7472,467
old_class,train0,1,3,1,1,25,9519,9520,9335,100,1600,0,100,0,409,63,46,4090,8494,127568,120064,469,13,0,4,31,3,1,0,0,6,52,0,267,46,460,138,46,0,9,1,521,7504,469
old_class,train0,1,3,1,1,26,10369,10370,10185,120,1920,0,120,0,448,83,52,4480,9202,138176,130048,508,23,1,4,35,7,1,0,0,6,58,0,309,52,520,156,52,0,13,1,566,8128,508
old_class,train0,1,3,1,1,27,9453,9454,9269,98,1568,0,98,0,406,58,45,4060,8439,126752,119296,466,9,0,4,24,2,1,0,0,6,51,0,273,45,450,135,45,0,8,1,517,7456,466
old_class,train0,1,3,1,1,28,9568,9571,9384,100,1600,0,100,0,411,62,46,4110,8530,128112,120576,471,12,0,4,25,2,1,0,0,6,52,0,281,46,460,138,46,0,8,3,523,7536,471
old_class,train0,1,3,1,1,29,9409,9410,9225,96,1536,0,96,0,404,57,45,4040,8403,126208,118784,464,9,0,4,21,5,1,0,0,6,51,0,262,45,450,135,45,0,11,1,515,7424,464
old_class,train0,1,3,1,1,30,10608,10611,10424,128,2048,0,128,0,458,89,55,4580,9385,140896,132608,518,25,3,4,28,3,1,0,0,6,61,0,321,55,550,165,55,0,9,3,579,8288,518
old_class,train0,1,3,1,1,31,10325,10326,10141,124,1984,0,124,0,442,81,55,4420,9097,136544,128512,502,19,1,4,26,0,1,0,0,6,61,0,329,55,550,165,55,0,6,1,563,8032,502
old_class,train1,1,1,0,1,0,1297,1298,1234,158,2528,30,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,30,30,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,1,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,2,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,3,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,4,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,5,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,6,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,7,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,8,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,9,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,10,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,11,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,12,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,13,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,14,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,15,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,16,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,17,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,18,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,19,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,20,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,21,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,22,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,23,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,24,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,25,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,26,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,27,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,28,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,29,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,30,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,0,1,31,1237,1238,1234,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,0,0,1,0,0,6,0,70,134,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,0,1379,1381,1260,158,2528,30,128,116,640,64,64,6400,0,960,0,0,0,0,4,86,3,1,39,77,6,0,70,157,64,640,192,64,60,9,2,0,0,0
old_class,train1,1,1,1,1,1,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,2,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,3,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,4,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,5,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,6,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,7,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,8,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,9,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,10,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,11,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,12,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,13,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,14,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,15,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,16,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,17,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,18,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,19,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,20,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,21,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,22,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
old_class,train1,1,1,1,1,23,1260,1261,1257,128,2048,0,128,116,640,64,64,6400,0,960,0,0,0,0,4,44,0,1,0,0,6,0,70,157,64,640,192,64,60,6,1,0,0,0
